state,volume
Alabama,4820
Alaska,1177
Arkansas,610
Arizona,2799
California,4859
Colorado,1450
Connecticut,4466
Delaware,281
Florida,2286
Georgia,29
Hawaii,648
Iowa,90
Idaho,2722
Illinois,209
Indiana,840
Kansas,2266
Kentucky,4849
Louisiana,2461
Maine,8
Maryland,158
Massachusetts,257
Michigan,178
Minnesota,2647
Missouri,545
Mississippi,4694
Montana,4859
North Carolina,159
North Dakota,1910
Nebraska,0
New Hampshire,1959
New Jersey,2557
New Mexico,2571
Nevada,1715
New York,2284
Ohio,299
Oklahoma,2059
Oregon,1915
Pennsylvania,212
Rhode Island,92
South Carolina,2286
South Dakota,4118
Tennessee,152
Texas,462
Utah,1828
Virginia,164
Vermont,1451
Washington,4711
Wisconsin,722
West Virginia,240
Wyoming,87